Filename,X_Model,Y_Model,X_Refined,Y_Refined,X_True,Y_True,Refined_Pixel_Dist,Refined_mm_Dist
013FHA7K_lower_left,842,368,843,369,844.0,369.0,1.0,0.08
013FHA7K_lower_right,841,369,842,369,842.0,369.0,0.0,0.0
013FHA7K_upper_left,797,275,799,276,799.0,276.0,0.0,0.0
013FHA7K_upper_right,782,275,782,276,782.0,276.0,0.0,0.0
013NUWYR_lower_left,828,244,828,243,828.0,243.0,0.0,0.0
013NUWYR_lower_right,817,235,811,235,818.0,236.0,7.0710678118654755,0.565685424949238
013NUWYR_upper_left,831,270,830,271,845.0,280.0,17.4928556845359,1.3994284547628721
013NUWYR_upper_right,829,271,829,272,829.0,272.0,0.0,0.0
013NXP1H_lower_left,817,355,816,357,816.0,357.0,0.0,0.0
013NXP1H_lower_right,837,363,836,362,836.0,362.0,0.0,0.0
013NXP1H_upper_left,777,269,776,268,776.0,268.0,0.0,0.0
013NXP1H_upper_right,730,256,732,255,732.0,255.0,0.0,0.0
013TXGFK_lower_left,826,361,827,361,835.0,363.0,8.246211251235321,0.6596969000988258
013TXGFK_lower_right,823,361,824,360,824.0,360.0,0.0,0.0
013TXGFK_upper_left,770,256,769,256,769.0,256.0,0.0,0.0
013TXGFK_upper_right,760,250,760,252,760.0,252.0,0.0,0.0
013ZD6EX_lower_left,731,325,732,325,732.0,325.0,0.0,0.0
013ZD6EX_lower_right,729,322,730,322,730.0,322.0,0.0,0.0
013ZD6EX_upper_left,720,308,721,307,721.0,307.0,0.0,0.0
013ZD6EX_upper_right,723,304,723,304,723.0,304.0,0.0,0.0
01422MSK_lower_left,757,311,758,312,739.0,302.0,21.470910553583888,1.717672844286711
01422MSK_lower_right,753,311,753,313,754.0,313.0,1.0,0.08
01422MSK_upper_left,755,292,754,291,754.0,291.0,0.0,0.0
01422MSK_upper_right,757,290,759,291,759.0,291.0,0.0,0.0
0145NKWZ_lower_left,849,352,847,352,848.0,352.0,1.0,0.08
0145NKWZ_lower_right,849,351,849,351,849.0,351.0,0.0,0.0
0145NKWZ_upper_left,842,271,843,272,846.0,273.0,3.1622776601683795,0.2529822128134704
0145NKWZ_upper_right,840,273,842,272,842.0,272.0,0.0,0.0
0148UTKX_lower_left,817,337,816,337,816.0,337.0,0.0,0.0
0148UTKX_lower_right,818,335,814,335,822.0,336.0,8.06225774829855,0.644980619863884
0148UTKX_upper_left,784,328,785,327,785.0,327.0,0.0,0.0
0148UTKX_upper_right,777,326,778,325,778.0,325.0,0.0,0.0
0148VUFR_lower_left,792,346,786,344,778.0,336.0,11.313708498984761,0.905096679918781
0148VUFR_lower_right,790,343,792,343,792.0,343.0,0.0,0.0
0148VUFR_upper_left,772,284,770,283,770.0,283.0,0.0,0.0
0148VUFR_upper_right,771,285,772,286,772.0,286.0,0.0,0.0
014EZU5V_lower_left,820,343,822,344,822.0,344.0,0.0,0.0
014EZU5V_lower_right,819,343,820,344,820.0,344.0,0.0,0.0
014EZU5V_upper_left,784,282,785,283,785.0,283.0,0.0,0.0
014EZU5V_upper_right,789,283,791,285,791.0,285.0,0.0,0.0
014JJ942_lower_left,783,312,784,313,784.0,313.0,0.0,0.0
014JJ942_lower_right,778,307,778,306,778.0,306.0,0.0,0.0
014JJ942_upper_left,770,278,771,278,770.0,278.0,1.0,0.08
014JJ942_upper_right,777,273,776,273,776.0,273.0,0.0,0.0
014WKP6A_lower_left,827,360,827,361,827.0,361.0,0.0,0.0
014WKP6A_lower_right,829,361,830,362,830.0,362.0,0.0,0.0
014WKP6A_upper_left,785,276,788,277,788.0,277.0,0.0,0.0
014WKP6A_upper_right,785,284,785,284,785.0,284.0,0.0,0.0
014ZTUSK_lower_left,815,350,816,351,816.0,351.0,0.0,0.0
014ZTUSK_lower_right,816,350,815,351,815.0,351.0,0.0,0.0
014ZTUSK_upper_left,757,254,756,255,757.0,255.0,1.0,0.08
014ZTUSK_upper_right,768,252,767,251,767.0,251.0,0.0,0.0
0158T9ED_lower_left,824,351,826,350,826.0,350.0,0.0,0.0
0158T9ED_lower_right,828,350,830,351,830.0,351.0,0.0,0.0
0158T9ED_upper_left,799,255,800,255,800.0,255.0,0.0,0.0
0158T9ED_upper_right,797,256,798,255,798.0,255.0,0.0,0.0
015DUP26_lower_left,738,356,738,356,738.0,356.0,0.0,0.0
015DUP26_lower_right,737,357,736,356,736.0,356.0,0.0,0.0
015DUP26_upper_left,719,285,720,285,730.0,285.0,10.0,0.8
015DUP26_upper_right,725,285,725,284,725.0,284.0,0.0,0.0
