Filename,X_Model,Y_Model
013FHA7K_lower_left,845.5955810546875,371.8399963378906
013FHA7K_lower_right,842.8800048828125,371.8399963378906
013FHA7K_upper_left,794.239990234375,275.8399963378906
013FHA7K_upper_right,782.719970703125,275.8399963378906
013NUWYR_lower_left,826.2640380859375,241.27999877929688
013NUWYR_lower_right,818.575439453125,234.6717529296875
013NUWYR_upper_left,828.934814453125,270.7200012207031
013NUWYR_upper_right,827.5199584960938,270.7200012207031
013NXP1H_lower_left,817.3954467773438,353.91998291015625
013NXP1H_lower_right,831.3998413085938,360.3199768066406
013NXP1H_upper_left,777.5999755859375,269.44000244140625
013NXP1H_upper_right,730.239990234375,255.36000061035156
013TXGFK_lower_left,826.239990234375,359.03997802734375
013TXGFK_lower_right,823.8325805664062,357.7599792480469
013TXGFK_upper_left,773.760009765625,257.91998291015625
013TXGFK_upper_right,757.2835693359375,250.239990234375
013ZD6EX_lower_left,732.7999877929688,321.58209228515625
013ZD6EX_lower_right,728.9990234375,320.29693603515625
013ZD6EX_upper_left,722.570556640625,305.2799987792969
013ZD6EX_upper_right,722.7891235351562,302.7200012207031
01422MSK_lower_left,753.2799682617188,310.3999938964844
01422MSK_lower_right,753.357177734375,312.9599914550781
01422MSK_upper_left,753.4584350585938,290.0647277832031
01422MSK_upper_right,754.5599975585938,288.74847412109375
0145NKWZ_lower_left,849.2799682617188,352.6399841308594
0145NKWZ_lower_right,850.5599975585938,351.3599853515625
0145NKWZ_upper_left,842.8800048828125,270.7200012207031
0145NKWZ_upper_right,841.658935546875,269.3067626953125
0148UTKX_lower_left,818.5599975585938,339.8399963378906
0148UTKX_lower_right,812.1599731445312,338.55999755859375
0148UTKX_upper_left,782.8480834960938,323.1999816894531
0148UTKX_upper_right,777.908203125,320.6399841308594
0148VUFR_lower_left,781.4400024414062,339.8399963378906
0148VUFR_lower_right,790.3999633789062,343.67999267578125
0148VUFR_upper_left,775.181396484375,279.67999267578125
0148VUFR_upper_right,775.0955810546875,283.5199890136719
014EZU5V_lower_left,821.1199951171875,343.67999267578125
014EZU5V_lower_right,818.5599975585938,343.67999267578125
014EZU5V_upper_left,784.2874755859375,279.5377197265625
014EZU5V_upper_right,789.2510986328125,283.5199890136719
014JJ942_lower_left,781.4400024414062,311.67999267578125
014JJ942_lower_right,780.1599731445312,306.55999755859375
014JJ942_upper_left,779.0364379882812,278.3999938964844
014JJ942_upper_right,780.1599731445312,273.2799987792969
014WKP6A_lower_left,826.239990234375,359.03997802734375
014WKP6A_lower_right,827.6699829101562,359.03997802734375
014WKP6A_upper_left,785.2799682617188,277.1199951171875
014WKP6A_upper_right,784.0,280.9599914550781
014ZTUSK_lower_left,816.0,351.0062561035156
014ZTUSK_lower_right,816.0,351.3599853515625
014ZTUSK_upper_left,754.5599975585938,251.51998901367188
014ZTUSK_upper_right,764.7999877929688,247.67999267578125
0158T9ED_lower_left,824.9599609375,350.0799865722656
0158T9ED_lower_right,827.5199584960938,352.6399841308594
0158T9ED_upper_left,796.7999877929688,254.0800018310547
0158T9ED_upper_right,793.1215209960938,255.31236267089844
015DUP26_lower_left,737.9199829101562,353.91998291015625
015DUP26_lower_right,736.6399536132812,355.1999816894531
015DUP26_upper_left,722.5599975585938,283.5199890136719
015DUP26_upper_right,721.650634765625,282.5053405761719
015DXGZH_lower_left,775.0399780273438,305.2799987792969
015DXGZH_lower_right,775.1123046875,305.2799987792969
015DXGZH_upper_left,727.73828125,263.0400085449219
015DXGZH_upper_right,757.1213989257812,272.0
015KFJV6_lower_left,818.5599975585938,316.79998779296875
015KFJV6_lower_right,818.5599975585938,320.6399841308594
015KFJV6_upper_left,796.7999877929688,298.8800048828125
015KFJV6_upper_right,799.3599853515625,301.44000244140625
015RM178_lower_left,832.7578735351562,337.2799987792969
015RM178_lower_right,828.7999877929688,337.2799987792969
015RM178_upper_left,775.1746826171875,301.44000244140625
015RM178_upper_right,787.8399658203125,306.55999755859375
015SUFFX_lower_left,800.6399536132812,338.55999755859375
015SUFFX_lower_right,796.7999877929688,338.55999755859375
015SUFFX_upper_left,748.3648071289062,284.79998779296875
015SUFFX_upper_right,753.4496459960938,287.3599853515625
015WW8D6_lower_left,782.7838134765625,378.239990234375
015WW8D6_lower_right,771.3504638671875,370.55999755859375
015WW8D6_upper_left,723.913818359375,261.7599792480469
015WW8D6_upper_right,716.1599731445312,252.79998779296875
015WXFRN_lower_left,821.1199951171875,343.67999267578125
015WXFRN_lower_right,821.1199951171875,343.67999267578125
015WXFRN_upper_left,781.4400024414062,300.1600036621094
015WXFRN_upper_right,789.1199951171875,298.8800048828125
0169NHT6_lower_left,849.3659057617188,347.9601745605469
0169NHT6_lower_right,853.1199951171875,348.79998779296875
0169NHT6_upper_left,827.6677856445312,284.1477355957031
0169NHT6_upper_right,826.239990234375,279.67999267578125
016XWJ8X_lower_left,793.1163940429688,339.8399963378906
016XWJ8X_lower_right,795.6353149414062,342.3999938964844
016XWJ8X_upper_left,823.6799926757812,328.32000732421875
016XWJ8X_upper_right,828.7999877929688,320.6399841308594
0171X5EV_lower_left,789.1199951171875,343.67999267578125
0171X5EV_lower_right,789.1199951171875,344.9599914550781
0171X5EV_upper_left,790.3999633789062,279.67999267578125
0171X5EV_upper_right,787.8399658203125,279.67999267578125
017UYAW4_lower_left,798.0799560546875,341.1199951171875
017UYAW4_lower_right,809.5999755859375,339.8399963378906
017UYAW4_upper_left,780.2413940429688,278.3999938964844
017UYAW4_upper_right,776.536865234375,283.5199890136719
0191WKPV_lower_left,760.9599609375,320.6399841308594
0191WKPV_lower_right,757.1199951171875,333.44000244140625
0191WKPV_upper_left,776.3200073242188,304.0
0191WKPV_upper_right,771.2000122070312,301.44000244140625
019P6PZD_lower_left,830.314208984375,353.0310363769531
019P6PZD_lower_right,826.239990234375,346.239990234375
019P6PZD_upper_left,793.0252685546875,264.32000732421875
019P6PZD_upper_right,791.6799926757812,261.7599792480469
01KRCSKD_lower_left,844.1599731445312,334.7200012207031
01KRCSKD_lower_right,848.1900024414062,329.6000061035156
01KRCSKD_upper_left,827.5199584960938,310.3999938964844
01KRCSKD_upper_right,813.4400024414062,304.0
01MAVHYZ_lower_left,781.4400024414062,357.7599792480469
