Filename,X_Model,Y_Model,X_Refined,Y_Refined,X_True,Y_True
GNR6QR3P_lower_right,790,348,783,349,795.0,350.0
5LP835GA_upper_right,799,385,801,385,801.0,385.0
0191WKPV_lower_right,757,334,758,330,758.0,330.0
DEBDX44O_upper_right,857,377,856,370,843.0,373.0
EB6DQGAR_lower_right,832,412,835,408,835.0,408.0
0145NKWZ_lower_left,849,351,847,352,848.0,352.0
MNIAB8K3_lower_left,791,341,791,336,792.0,336.0
0158T9ED_upper_left,799,256,800,255,800.0,255.0
013NXP1H_upper_left,780,270,776,268,776.0,268.0
9GSQBATD_lower_right,795,344,799,345,799.0,345.0
HZH8DYC7_lower_right,860,400,864,400,864.0,400.0
015WW8D6_lower_right,773,371,769,368,779.0,371.0
0169NHT6_upper_left,826,281,830,283,830.0,283.0
ANLLPLV7_upper_left,737,313,736,314,736.0,314.0
0145NKWZ_upper_right,839,272,842,272,842.0,272.0
KBGVMAF7_upper_left,805,234,803,233,813.0,240.0
013ZD6EX_upper_right,722,306,723,304,723.0,304.0
0158T9ED_lower_right,826,350,830,351,830.0,351.0
BC0OWLNW_lower_left,818,415,816,411,816.0,411.0
015WW8D6_upper_left,727,261,728,259,729.0,259.0
015WXFRN_upper_right,789,300,786,297,786.0,297.0
0158T9ED_upper_right,796,256,798,255,798.0,255.0
IHKL3Y8N_lower_left,789,379,789,376,790.0,376.0
4J24X0ES_lower_right,824,480,819,478,819.0,478.0
DEBDX44O_upper_left,855,366,856,364,856.0,364.0
013NXP1H_upper_right,732,256,732,255,732.0,255.0
LGADV15G_lower_right,799,351,802,353,802.0,353.0
CBSF6Q84_lower_right,753,318,746,320,752.0,322.0
0148UTKX_upper_left,785,325,785,327,785.0,327.0
DEBDX44O_lower_right,841,529,840,523,840.0,523.0
013NXP1H_lower_left,818,353,816,357,816.0,357.0
E552BK9X_upper_right,819,251,821,252,821.0,252.0
014ZTUSK_lower_left,817,350,816,351,816.0,351.0
01KRCSKD_upper_left,827,310,832,312,832.0,312.0
JJEIMAPR_lower_right,846,423,844,422,844.0,422.0
IHKL3Y8N_upper_left,769,312,770,311,770.0,311.0
56R9FBMK_lower_right,800,335,803,330,803.0,330.0
015WXFRN_upper_left,782,301,781,299,790.0,304.0
017UYAW4_upper_right,776,283,773,285,773.0,285.0
013NUWYR_lower_right,819,236,813,236,818.0,236.0
016XWJ8X_upper_right,828,324,834,326,834.0,326.0
BC0OWLNW_lower_right,826,415,831,412,831.0,412.0
9GSQBATD_upper_left,781,313,780,313,780.0,313.0
015KFJV6_upper_right,800,306,802,303,802.0,303.0
KWWQJ60M_lower_left,785,351,780,349,780.0,349.0
B7JSFJPG_upper_left,782,326,779,328,779.0,328.0
5SD5BWLR_upper_left,782,285,781,287,781.0,287.0
LA67YYVJ_lower_right,803,442,796,437,803.0,440.0
KBGVMAF7_lower_left,832,348,839,349,839.0,349.0
014EZU5V_upper_right,789,281,791,285,791.0,285.0
J1A5FRQN_lower_left,804,451,805,447,805.0,447.0
9GSQBATD_lower_left,803,346,806,346,806.0,346.0
014JJ942_upper_left,780,277,773,278,770.0,278.0
9KDRM0A8_lower_right,730,339,724,335,724.0,335.0
LA67YYVJ_lower_left,781,430,774,429,783.0,432.0
01422MSK_lower_left,753,311,746,311,739.0,302.0
E552BK9X_lower_left,735,283,734,289,759.0,288.0
45UD35GC_upper_right,795,270,798,269,798.0,269.0
015SUFFX_lower_right,796,337,800,334,800.0,334.0
9GSQBATD_upper_right,785,314,787,315,787.0,315.0
50O9GUWT_upper_right,804,251,807,252,807.0,252.0
AEOQ4Q9Q_upper_left,796,277,798,278,798.0,278.0
KWWQJ60M_upper_left,759,273,761,274,761.0,274.0
5SD5BWLR_upper_right,782,286,781,288,781.0,288.0
